-35,20,uBiD/HOJDQM353MA26X3yQv50R0=,98ld4wEK5GYjBLSw96fCjwwHIik=
-34,20,uBiD/HOJDQM353MA26X3yQv50R0=,QeEg/6IGF2jFlsEhuqCUjwM1+Hg=
-34,19,uBiD/HOJDQM353MA26X3yQv50R0=,K+rGI3QRXYLA3YQjgHSrOheoFYE=
-35,19,uBiD/HOJDQM353MA26X3yQv50R0=,W2njV8dgjesAo3InyK0vMO6sS9w=
-34,17,uBiD/HOJDQM353MA26X3yQv50R0=,4jcyeMy1Y70Xa7d4j39N/G0xI7k=
-34,18,uBiD/HOJDQM353MA26X3yQv50R0=,K+rGI3QRXYLA3YQjgHSrOheoFYE=
-35,18,uBiD/HOJDQM353MA26X3yQv50R0=,W2njV8dgjesAo3InyK0vMO6sS9w=
-35,17,uBiD/HOJDQM353MA26X3yQv50R0=,7x7/wg87DOK4HAXwJEN4gZK0mt0=
-36,17,uBiD/HOJDQM353MA26X3yQv50R0=,7x7/wg87DOK4HAXwJEN4gZK0mt0=
-37,18,uBiD/HOJDQM353MA26X3yQv50R0=,Xjo015W3rW8bzHzdi7sYM/QAJok=
-36,18,uBiD/HOJDQM353MA26X3yQv50R0=,W2njV8dgjesAo3InyK0vMO6sS9w=
-41,17,uBiD/HOJDQM353MA26X3yQv50R0=,X0J4QM5s42OghaSt4IyBjye/bmw=
-41,18,uBiD/HOJDQM353MA26X3yQv50R0=,CcJXw8oxBzY2v2s0eL8mjAqsPn8=
-37,17,uBiD/HOJDQM353MA26X3yQv50R0=,eajNaLvNCsWOPEGRqtU1ZZl8M2Y=
-40,18,uBiD/HOJDQM353MA26X3yQv50R0=,zeGnxDcTmimLO6Pee1N980lN+xw=
-38,18,uBiD/HOJDQM353MA26X3yQv50R0=,Xjo015W3rW8bzHzdi7sYM/QAJok=
-39,18,uBiD/HOJDQM353MA26X3yQv50R0=,zeGnxDcTmimLO6Pee1N980lN+xw=
-40,17,uBiD/HOJDQM353MA26X3yQv50R0=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-39,17,uBiD/HOJDQM353MA26X3yQv50R0=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-38,17,uBiD/HOJDQM353MA26X3yQv50R0=,eajNaLvNCsWOPEGRqtU1ZZl8M2Y=
-34,21,uBiD/HOJDQM353MA26X3yQv50R0=,QeEg/6IGF2jFlsEhuqCUjwM1+Hg=
-35,21,uBiD/HOJDQM353MA26X3yQv50R0=,98ld4wEK5GYjBLSw96fCjwwHIik=
-41,19,uBiD/HOJDQM353MA26X3yQv50R0=,CcJXw8oxBzY2v2s0eL8mjAqsPn8=
-40,19,uBiD/HOJDQM353MA26X3yQv50R0=,zeGnxDcTmimLO6Pee1N980lN+xw=
-36,21,uBiD/HOJDQM353MA26X3yQv50R0=,98ld4wEK5GYjBLSw96fCjwwHIik=
-43,21,uBiD/HOJDQM353MA26X3yQv50R0=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-33,21,uBiD/HOJDQM353MA26X3yQv50R0=,QeEg/6IGF2jFlsEhuqCUjwM1+Hg=
-40,21,uBiD/HOJDQM353MA26X3yQv50R0=,7zWVEyWltrR0HndmzQBKPktJAlw=
-41,20,uBiD/HOJDQM353MA26X3yQv50R0=,1j6irgNLWFv2XUeaOPjN+8WAH/w=
-36,20,uBiD/HOJDQM353MA26X3yQv50R0=,98ld4wEK5GYjBLSw96fCjwwHIik=
-42,21,uBiD/HOJDQM353MA26X3yQv50R0=,1j6irgNLWFv2XUeaOPjN+8WAH/w=
-37,16,uBiD/HOJDQM353MA26X3yQv50R0=,eajNaLvNCsWOPEGRqtU1ZZl8M2Y=
-40,20,uBiD/HOJDQM353MA26X3yQv50R0=,7zWVEyWltrR0HndmzQBKPktJAlw=
-36,16,uBiD/HOJDQM353MA26X3yQv50R0=,7x7/wg87DOK4HAXwJEN4gZK0mt0=
-38,19,uBiD/HOJDQM353MA26X3yQv50R0=,Xjo015W3rW8bzHzdi7sYM/QAJok=
-41,21,uBiD/HOJDQM353MA26X3yQv50R0=,1j6irgNLWFv2XUeaOPjN+8WAH/w=
-39,20,uBiD/HOJDQM353MA26X3yQv50R0=,7zWVEyWltrR0HndmzQBKPktJAlw=
-37,19,uBiD/HOJDQM353MA26X3yQv50R0=,Xjo015W3rW8bzHzdi7sYM/QAJok=
-44,21,uBiD/HOJDQM353MA26X3yQv50R0=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-34,16,uBiD/HOJDQM353MA26X3yQv50R0=,4jcyeMy1Y70Xa7d4j39N/G0xI7k=
-35,16,uBiD/HOJDQM353MA26X3yQv50R0=,7x7/wg87DOK4HAXwJEN4gZK0mt0=
-39,19,uBiD/HOJDQM353MA26X3yQv50R0=,zeGnxDcTmimLO6Pee1N980lN+xw=
-33,20,uBiD/HOJDQM353MA26X3yQv50R0=,QeEg/6IGF2jFlsEhuqCUjwM1+Hg=
-36,19,uBiD/HOJDQM353MA26X3yQv50R0=,W2njV8dgjesAo3InyK0vMO6sS9w=
-33,18,uBiD/HOJDQM353MA26X3yQv50R0=,K+rGI3QRXYLA3YQjgHSrOheoFYE=
-42,16,uBiD/HOJDQM353MA26X3yQv50R0=,X0J4QM5s42OghaSt4IyBjye/bmw=
-33,17,uBiD/HOJDQM353MA26X3yQv50R0=,4jcyeMy1Y70Xa7d4j39N/G0xI7k=
-41,16,uBiD/HOJDQM353MA26X3yQv50R0=,X0J4QM5s42OghaSt4IyBjye/bmw=
-33,19,uBiD/HOJDQM353MA26X3yQv50R0=,K+rGI3QRXYLA3YQjgHSrOheoFYE=
-33,16,uBiD/HOJDQM353MA26X3yQv50R0=,4jcyeMy1Y70Xa7d4j39N/G0xI7k=
-42,20,uBiD/HOJDQM353MA26X3yQv50R0=,1j6irgNLWFv2XUeaOPjN+8WAH/w=
-37,21,uBiD/HOJDQM353MA26X3yQv50R0=,NvijfdmPyspNYSt7mH9i8XVmLlc=
-42,17,uBiD/HOJDQM353MA26X3yQv50R0=,X0J4QM5s42OghaSt4IyBjye/bmw=
-39,21,uBiD/HOJDQM353MA26X3yQv50R0=,7zWVEyWltrR0HndmzQBKPktJAlw=
-44,20,uBiD/HOJDQM353MA26X3yQv50R0=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-38,21,uBiD/HOJDQM353MA26X3yQv50R0=,NvijfdmPyspNYSt7mH9i8XVmLlc=
-42,18,uBiD/HOJDQM353MA26X3yQv50R0=,CcJXw8oxBzY2v2s0eL8mjAqsPn8=
-38,20,uBiD/HOJDQM353MA26X3yQv50R0=,NvijfdmPyspNYSt7mH9i8XVmLlc=
-43,20,uBiD/HOJDQM353MA26X3yQv50R0=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-42,19,uBiD/HOJDQM353MA26X3yQv50R0=,CcJXw8oxBzY2v2s0eL8mjAqsPn8=
-37,20,uBiD/HOJDQM353MA26X3yQv50R0=,NvijfdmPyspNYSt7mH9i8XVmLlc=
-39,16,uBiD/HOJDQM353MA26X3yQv50R0=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-38,16,uBiD/HOJDQM353MA26X3yQv50R0=,eajNaLvNCsWOPEGRqtU1ZZl8M2Y=
-40,16,uBiD/HOJDQM353MA26X3yQv50R0=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-44,19,uBiD/HOJDQM353MA26X3yQv50R0=,+pqoAmxVEpfcmva3HQBzGVMaUKQ=
-44,18,uBiD/HOJDQM353MA26X3yQv50R0=,+pqoAmxVEpfcmva3HQBzGVMaUKQ=
-43,19,uBiD/HOJDQM353MA26X3yQv50R0=,+pqoAmxVEpfcmva3HQBzGVMaUKQ=
-43,18,uBiD/HOJDQM353MA26X3yQv50R0=,+pqoAmxVEpfcmva3HQBzGVMaUKQ=
-35,2,QEhjsY0of1UyFaF1SJcpHnRyCOQ=,rcpvKtM5pH/4wcd+faJgsAXNKrw=
-35,1,QEhjsY0of1UyFaF1SJcpHnRyCOQ=,rQDyR0zi/f0Kx/7Nxqj5qTxV4Jc=
-34,1,QEhjsY0of1UyFaF1SJcpHnRyCOQ=,jYnAN9kejkuKsRcmM11H3upTgkY=
-34,2,QEhjsY0of1UyFaF1SJcpHnRyCOQ=,KzmsVZrYNu6N/YNBsfmu3vsFMVg=
-36,2,QEhjsY0of1UyFaF1SJcpHnRyCOQ=,rcpvKtM5pH/4wcd+faJgsAXNKrw=
-37,2,QEhjsY0of1UyFaF1SJcpHnRyCOQ=,bIsGwLEamp/VWeInLFJypv3KN7o=
-36,1,QEhjsY0of1UyFaF1SJcpHnRyCOQ=,rQDyR0zi/f0Kx/7Nxqj5qTxV4Jc=
-37,1,QEhjsY0of1UyFaF1SJcpHnRyCOQ=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-38,2,QEhjsY0of1UyFaF1SJcpHnRyCOQ=,bIsGwLEamp/VWeInLFJypv3KN7o=
-39,2,QEhjsY0of1UyFaF1SJcpHnRyCOQ=,jhNFETCQx4E00cJU7f/OMmbadCk=
-38,1,QEhjsY0of1UyFaF1SJcpHnRyCOQ=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-39,1,QEhjsY0of1UyFaF1SJcpHnRyCOQ=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-40,2,QEhjsY0of1UyFaF1SJcpHnRyCOQ=,jhNFETCQx4E00cJU7f/OMmbadCk=
-41,1,QEhjsY0of1UyFaF1SJcpHnRyCOQ=,8EM7KY/S4xT2sxCJ9utNefII4Do=
-41,2,QEhjsY0of1UyFaF1SJcpHnRyCOQ=,4ogsJM5LzoIu3ofx8evapjasR3M=
-40,1,QEhjsY0of1UyFaF1SJcpHnRyCOQ=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-40,3,swcKf180/lnliJs/TB1Z5m2MnlA=,jhNFETCQx4E00cJU7f/OMmbadCk=
-41,3,swcKf180/lnliJs/TB1Z5m2MnlA=,4ogsJM5LzoIu3ofx8evapjasR3M=
-41,4,swcKf180/lnliJs/TB1Z5m2MnlA=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-40,4,swcKf180/lnliJs/TB1Z5m2MnlA=,v6I8M2V18Uit5AKssRe7Frh6E5s=
-41,5,swcKf180/lnliJs/TB1Z5m2MnlA=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-40,5,swcKf180/lnliJs/TB1Z5m2MnlA=,v6I8M2V18Uit5AKssRe7Frh6E5s=
-41,6,swcKf180/lnliJs/TB1Z5m2MnlA=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-40,6,swcKf180/lnliJs/TB1Z5m2MnlA=,DruPnVEcFmkaUa3dND3fqy5IkO0=
-39,5,swcKf180/lnliJs/TB1Z5m2MnlA=,v6I8M2V18Uit5AKssRe7Frh6E5s=
-39,3,swcKf180/lnliJs/TB1Z5m2MnlA=,jhNFETCQx4E00cJU7f/OMmbadCk=
-38,3,swcKf180/lnliJs/TB1Z5m2MnlA=,bIsGwLEamp/VWeInLFJypv3KN7o=
-39,4,swcKf180/lnliJs/TB1Z5m2MnlA=,v6I8M2V18Uit5AKssRe7Frh6E5s=
-38,5,swcKf180/lnliJs/TB1Z5m2MnlA=,daiR9+XtcZUJHftROWw8u/aNubc=
-38,4,swcKf180/lnliJs/TB1Z5m2MnlA=,daiR9+XtcZUJHftROWw8u/aNubc=
-38,6,swcKf180/lnliJs/TB1Z5m2MnlA=,znRM0K23JEocvupTA486MFUgLH8=
-39,6,swcKf180/lnliJs/TB1Z5m2MnlA=,DruPnVEcFmkaUa3dND3fqy5IkO0=
-37,5,swcKf180/lnliJs/TB1Z5m2MnlA=,daiR9+XtcZUJHftROWw8u/aNubc=
-36,3,swcKf180/lnliJs/TB1Z5m2MnlA=,rcpvKtM5pH/4wcd+faJgsAXNKrw=
-37,3,swcKf180/lnliJs/TB1Z5m2MnlA=,bIsGwLEamp/VWeInLFJypv3KN7o=
-37,4,swcKf180/lnliJs/TB1Z5m2MnlA=,daiR9+XtcZUJHftROWw8u/aNubc=
-37,6,swcKf180/lnliJs/TB1Z5m2MnlA=,znRM0K23JEocvupTA486MFUgLH8=
-36,6,swcKf180/lnliJs/TB1Z5m2MnlA=,JA9C/l6xpERZ3ZTf2/feQgG3Xqg=
-36,5,swcKf180/lnliJs/TB1Z5m2MnlA=,Ij7/1PsyvLnrJNOOQ4qFkXq8VSM=
-36,4,swcKf180/lnliJs/TB1Z5m2MnlA=,Ij7/1PsyvLnrJNOOQ4qFkXq8VSM=
-35,3,swcKf180/lnliJs/TB1Z5m2MnlA=,rcpvKtM5pH/4wcd+faJgsAXNKrw=
-35,4,swcKf180/lnliJs/TB1Z5m2MnlA=,Ij7/1PsyvLnrJNOOQ4qFkXq8VSM=
-34,4,swcKf180/lnliJs/TB1Z5m2MnlA=,Iq7v+DUnNgrPwTBokbl8AhBVFEY=
-34,3,swcKf180/lnliJs/TB1Z5m2MnlA=,KzmsVZrYNu6N/YNBsfmu3vsFMVg=
-35,5,swcKf180/lnliJs/TB1Z5m2MnlA=,Ij7/1PsyvLnrJNOOQ4qFkXq8VSM=
-34,6,swcKf180/lnliJs/TB1Z5m2MnlA=,KsSiCE/Xz+iWhQGJ5NUV3YI1hBI=
-34,5,swcKf180/lnliJs/TB1Z5m2MnlA=,Iq7v+DUnNgrPwTBokbl8AhBVFEY=
-35,6,swcKf180/lnliJs/TB1Z5m2MnlA=,JA9C/l6xpERZ3ZTf2/feQgG3Xqg=
-35,7,swcKf180/lnliJs/TB1Z5m2MnlA=,JA9C/l6xpERZ3ZTf2/feQgG3Xqg=
-34,7,swcKf180/lnliJs/TB1Z5m2MnlA=,KsSiCE/Xz+iWhQGJ5NUV3YI1hBI=
-34,8,swcKf180/lnliJs/TB1Z5m2MnlA=,Np5D6S7y3B6Kg7v5q396fnJ21F4=
-35,8,swcKf180/lnliJs/TB1Z5m2MnlA=,sfwPYrwTgaqMI5H5tKGe0o6/0is=
-36,7,swcKf180/lnliJs/TB1Z5m2MnlA=,JA9C/l6xpERZ3ZTf2/feQgG3Xqg=
-37,7,swcKf180/lnliJs/TB1Z5m2MnlA=,znRM0K23JEocvupTA486MFUgLH8=
-37,8,swcKf180/lnliJs/TB1Z5m2MnlA=,ORTZb30j9I0aiXq1zXDoNGQadDc=
-36,8,swcKf180/lnliJs/TB1Z5m2MnlA=,sfwPYrwTgaqMI5H5tKGe0o6/0is=
-39,7,swcKf180/lnliJs/TB1Z5m2MnlA=,DruPnVEcFmkaUa3dND3fqy5IkO0=
-39,8,swcKf180/lnliJs/TB1Z5m2MnlA=,78oGL6EZD4FVLAvqobGMBx7E8NI=
-38,7,swcKf180/lnliJs/TB1Z5m2MnlA=,znRM0K23JEocvupTA486MFUgLH8=
-38,8,swcKf180/lnliJs/TB1Z5m2MnlA=,ORTZb30j9I0aiXq1zXDoNGQadDc=
-37,9,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,ORTZb30j9I0aiXq1zXDoNGQadDc=
-37,10,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,9znP6HFj8zdT7FSDZFb6VQbdYDY=
-36,10,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,LyHHPtzI+8FsxbpEXU17bHRu0hU=
-36,9,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,sfwPYrwTgaqMI5H5tKGe0o6/0is=
-39,9,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,78oGL6EZD4FVLAvqobGMBx7E8NI=
-38,9,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,ORTZb30j9I0aiXq1zXDoNGQadDc=
-39,10,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-38,10,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,9znP6HFj8zdT7FSDZFb6VQbdYDY=
-41,11,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,hwvjwXFNe+FVBkn2ZtIjC7/vcCU=
-41,12,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-40,11,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-40,12,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,dXvE34rUDRGpoEWJUskefPV0hFo=
-39,11,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-38,11,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,9znP6HFj8zdT7FSDZFb6VQbdYDY=
-39,12,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,dXvE34rUDRGpoEWJUskefPV0hFo=
-38,12,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,+bu3TeXBRPPt6yh0gifQSvIK6L0=
-39,14,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,+357QBwYZM5htDC41BWxUkmh6EI=
-38,13,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,+bu3TeXBRPPt6yh0gifQSvIK6L0=
-39,13,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,dXvE34rUDRGpoEWJUskefPV0hFo=
-36,11,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,LyHHPtzI+8FsxbpEXU17bHRu0hU=
-37,11,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,9znP6HFj8zdT7FSDZFb6VQbdYDY=
-38,14,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,GYUMWniRFInClxkZLpIv4mF8A2Y=
-36,12,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,JTaoT52IHbGyRSudmvJ5atrDJBM=
-37,12,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,+bu3TeXBRPPt6yh0gifQSvIK6L0=
-36,13,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,JTaoT52IHbGyRSudmvJ5atrDJBM=
-36,14,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,CFvUtzhTbJvj77uhndZguxfG1hg=
-37,14,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,GYUMWniRFInClxkZLpIv4mF8A2Y=
-37,13,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,+bu3TeXBRPPt6yh0gifQSvIK6L0=
-33,7,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,KsSiCE/Xz+iWhQGJ5NUV3YI1hBI=
-33,8,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,Np5D6S7y3B6Kg7v5q396fnJ21F4=
-33,5,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,Iq7v+DUnNgrPwTBokbl8AhBVFEY=
-33,6,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,KsSiCE/Xz+iWhQGJ5NUV3YI1hBI=
-33,4,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,Iq7v+DUnNgrPwTBokbl8AhBVFEY=
-33,3,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,KzmsVZrYNu6N/YNBsfmu3vsFMVg=
-33,1,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,jYnAN9kejkuKsRcmM11H3upTgkY=
-33,2,YZvBVxneEuFXbQWCWRQ/DaW/NWs=,KzmsVZrYNu6N/YNBsfmu3vsFMVg=
-36,15,AqNleXGEHPNvej1QOG//NF63vQc=,CFvUtzhTbJvj77uhndZguxfG1hg=
-37,15,AqNleXGEHPNvej1QOG//NF63vQc=,GYUMWniRFInClxkZLpIv4mF8A2Y=
-42,12,AqNleXGEHPNvej1QOG//NF63vQc=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-39,15,AqNleXGEHPNvej1QOG//NF63vQc=,+357QBwYZM5htDC41BWxUkmh6EI=
-42,11,AqNleXGEHPNvej1QOG//NF63vQc=,hwvjwXFNe+FVBkn2ZtIjC7/vcCU=
-34,0,AqNleXGEHPNvej1QOG//NF63vQc=,jYnAN9kejkuKsRcmM11H3upTgkY=
-38,15,AqNleXGEHPNvej1QOG//NF63vQc=,GYUMWniRFInClxkZLpIv4mF8A2Y=
-35,14,AqNleXGEHPNvej1QOG//NF63vQc=,CFvUtzhTbJvj77uhndZguxfG1hg=
-35,15,AqNleXGEHPNvej1QOG//NF63vQc=,CFvUtzhTbJvj77uhndZguxfG1hg=
-35,13,AqNleXGEHPNvej1QOG//NF63vQc=,JTaoT52IHbGyRSudmvJ5atrDJBM=
-35,0,AqNleXGEHPNvej1QOG//NF63vQc=,rQDyR0zi/f0Kx/7Nxqj5qTxV4Jc=
-33,13,AqNleXGEHPNvej1QOG//NF63vQc=,lwuvfv1Xsfwz2PeZI1HXjlU8qjA=
-33,0,AqNleXGEHPNvej1QOG//NF63vQc=,jYnAN9kejkuKsRcmM11H3upTgkY=
-37,0,AqNleXGEHPNvej1QOG//NF63vQc=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-42,5,AqNleXGEHPNvej1QOG//NF63vQc=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-42,6,AqNleXGEHPNvej1QOG//NF63vQc=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-36,0,AqNleXGEHPNvej1QOG//NF63vQc=,rQDyR0zi/f0Kx/7Nxqj5qTxV4Jc=
-42,0,AqNleXGEHPNvej1QOG//NF63vQc=,8EM7KY/S4xT2sxCJ9utNefII4Do=
-42,3,AqNleXGEHPNvej1QOG//NF63vQc=,4ogsJM5LzoIu3ofx8evapjasR3M=
-42,2,AqNleXGEHPNvej1QOG//NF63vQc=,4ogsJM5LzoIu3ofx8evapjasR3M=
-42,4,AqNleXGEHPNvej1QOG//NF63vQc=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-41,0,AqNleXGEHPNvej1QOG//NF63vQc=,8EM7KY/S4xT2sxCJ9utNefII4Do=
-39,0,AqNleXGEHPNvej1QOG//NF63vQc=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-42,1,AqNleXGEHPNvej1QOG//NF63vQc=,8EM7KY/S4xT2sxCJ9utNefII4Do=
-40,0,AqNleXGEHPNvej1QOG//NF63vQc=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-38,0,AqNleXGEHPNvej1QOG//NF63vQc=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-33,9,AqNleXGEHPNvej1QOG//NF63vQc=,Np5D6S7y3B6Kg7v5q396fnJ21F4=
-34,15,AqNleXGEHPNvej1QOG//NF63vQc=,F1pqbgnj9yzFk6hUOXx7aQdM2HI=
-35,11,AqNleXGEHPNvej1QOG//NF63vQc=,LyHHPtzI+8FsxbpEXU17bHRu0hU=
-34,13,AqNleXGEHPNvej1QOG//NF63vQc=,lwuvfv1Xsfwz2PeZI1HXjlU8qjA=
-35,9,AqNleXGEHPNvej1QOG//NF63vQc=,sfwPYrwTgaqMI5H5tKGe0o6/0is=
-42,13,AqNleXGEHPNvej1QOG//NF63vQc=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-40,14,AqNleXGEHPNvej1QOG//NF63vQc=,+357QBwYZM5htDC41BWxUkmh6EI=
-34,9,AqNleXGEHPNvej1QOG//NF63vQc=,Np5D6S7y3B6Kg7v5q396fnJ21F4=
-41,13,AqNleXGEHPNvej1QOG//NF63vQc=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-40,7,AqNleXGEHPNvej1QOG//NF63vQc=,DruPnVEcFmkaUa3dND3fqy5IkO0=
-33,15,AqNleXGEHPNvej1QOG//NF63vQc=,F1pqbgnj9yzFk6hUOXx7aQdM2HI=
-40,8,AqNleXGEHPNvej1QOG//NF63vQc=,78oGL6EZD4FVLAvqobGMBx7E8NI=
-41,10,AqNleXGEHPNvej1QOG//NF63vQc=,hwvjwXFNe+FVBkn2ZtIjC7/vcCU=
-34,12,AqNleXGEHPNvej1QOG//NF63vQc=,lwuvfv1Xsfwz2PeZI1HXjlU8qjA=
-42,7,AqNleXGEHPNvej1QOG//NF63vQc=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-34,14,AqNleXGEHPNvej1QOG//NF63vQc=,F1pqbgnj9yzFk6hUOXx7aQdM2HI=
-42,10,AqNleXGEHPNvej1QOG//NF63vQc=,hwvjwXFNe+FVBkn2ZtIjC7/vcCU=
-33,14,AqNleXGEHPNvej1QOG//NF63vQc=,F1pqbgnj9yzFk6hUOXx7aQdM2HI=
-41,7,AqNleXGEHPNvej1QOG//NF63vQc=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-35,10,AqNleXGEHPNvej1QOG//NF63vQc=,LyHHPtzI+8FsxbpEXU17bHRu0hU=
-40,15,AqNleXGEHPNvej1QOG//NF63vQc=,+357QBwYZM5htDC41BWxUkmh6EI=
-40,13,AqNleXGEHPNvej1QOG//NF63vQc=,dXvE34rUDRGpoEWJUskefPV0hFo=
-40,9,AqNleXGEHPNvej1QOG//NF63vQc=,78oGL6EZD4FVLAvqobGMBx7E8NI=
-33,12,AqNleXGEHPNvej1QOG//NF63vQc=,lwuvfv1Xsfwz2PeZI1HXjlU8qjA=
-34,10,AqNleXGEHPNvej1QOG//NF63vQc=,6xh5dpCU91X8EWUuZvvOs8JSOaw=
-41,8,AqNleXGEHPNvej1QOG//NF63vQc=,wjZFeW3exl4gq/tmqOU+CyhywQQ=
-41,14,AqNleXGEHPNvej1QOG//NF63vQc=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-40,10,AqNleXGEHPNvej1QOG//NF63vQc=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-35,12,AqNleXGEHPNvej1QOG//NF63vQc=,JTaoT52IHbGyRSudmvJ5atrDJBM=
-33,11,AqNleXGEHPNvej1QOG//NF63vQc=,6xh5dpCU91X8EWUuZvvOs8JSOaw=
-34,11,AqNleXGEHPNvej1QOG//NF63vQc=,6xh5dpCU91X8EWUuZvvOs8JSOaw=
-42,9,AqNleXGEHPNvej1QOG//NF63vQc=,wjZFeW3exl4gq/tmqOU+CyhywQQ=
-42,15,AqNleXGEHPNvej1QOG//NF63vQc=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-42,8,AqNleXGEHPNvej1QOG//NF63vQc=,wjZFeW3exl4gq/tmqOU+CyhywQQ=
-41,9,AqNleXGEHPNvej1QOG//NF63vQc=,wjZFeW3exl4gq/tmqOU+CyhywQQ=
-33,10,AqNleXGEHPNvej1QOG//NF63vQc=,6xh5dpCU91X8EWUuZvvOs8JSOaw=
-41,15,AqNleXGEHPNvej1QOG//NF63vQc=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-42,14,AqNleXGEHPNvej1QOG//NF63vQc=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
